Function ID,Function Name,Gene,Module,3300036865_5_scaffold_set,3300036867_3_scaffold_set,3300036870_7_scaffold_set,3300036872_8_scaffold_set,3300036873_3_scaffold_set,3300036875_5_scaffold_set,3300036898_4_scaffold_set,3300036898_5_scaffold_set,3300036989_2_scaffold_set,3300036989_4_scaffold_set,3300036990_3_scaffold_set,3300036991_3_scaffold_set,3300036991_4_scaffold_set,3300036993_3_scaffold_set
KO:K11181,dissimilatory sulfite reductase beta subunit [EC:1.8.1.22] (dsrB),dsrB,Dissimilatory Sulfate Reduction,1,1,0,1,0,0,0,0,0,0,0,0,0,0
KO:K11260,4Fe-4S ferredoxin (fwdG),fwdG,Methanogenesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K11261,"formylmethanofuran dehydrogenase subunit E [EC:1.2.7.12] (fwdE, fmdE)","fwdE, fmdE",Methanogenesis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
KO:K13788,phosphate acetyltransferase [EC:2.3.1.8] (pta),pta,Methanogenesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K13942,"5,10-methenyltetrahydromethanopterin hydrogenase [EC:1.12.98.2] (hmd)",hmd,Methanogenesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K14028,"methanol dehydrogenase (cytochrome c) subunit 1 [EC:1.1.2.7] (mdh1, mxaF)","mdh1, mxaF",Methane Oxidation,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K14029,"methanol dehydrogenase (cytochrome c) subunit 2 [EC:1.1.2.7] (mdh2, mxaI)","mdh2, mxaI",Methane Oxidation,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K14080,[methyl-Co(III) methanol/glycine betaine-specific corrinoid protein]:coenzyme M methyltransferase [EC:2.1.1.246 2.1.1.377] (mtaA),mtaA,Methanogenesis,0,0,0,3,0,0,0,0,0,0,0,0,0,0
KO:K14081,methanol corrinoid protein (mtaC),mtaC,Methanogenesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K14082,[methyl-Co(III) methylamine-specific corrinoid protein]:coenzyme M methyltransferase [EC:2.1.1.247] (mtbA),mtbA,Methanogenesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K14083,trimethylamine---corrinoid protein Co-methyltransferase [EC:2.1.1.250] (mttB),mttB,Methanogenesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K14084,trimethylamine corrinoid protein (mttC),mttC,Methanogenesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K16157,methane monooxygenase component A alpha chain [EC:1.14.13.25] (mmoX),mmoX,Methane Oxidation,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K16158,methane monooxygenase component A beta chain [EC:1.14.13.25] (mmoY),mmoY,Methane Oxidation,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K16159,methane monooxygenase component A gamma chain [EC:1.14.13.25] (mmoZ),mmoZ,Methane Oxidation,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K16160,methane monooxygenase regulatory protein B (mmoB),mmoB,Methane Oxidation,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K16161,methane monooxygenase component C [EC:1.14.13.25] (mmoC),mmoC,Methane Oxidation,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K16162,methane monooxygenase component D (mmoD),mmoD,Methane Oxidation,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K16176,methylamine---corrinoid protein Co-methyltransferase [EC:2.1.1.248] (mtmB),mtmB,Methanogenesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K16177,monomethylamine corrinoid protein (mtmC),mtmC,Methanogenesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K16178,dimethylamine---corrinoid protein Co-methyltransferase [EC:2.1.1.249] (mtbB),mtbB,Methanogenesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K16179,dimethylamine corrinoid protein (mtbC),mtbC,Methanogenesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K23995,lanthanide-dependent methanol dehydrogenase [EC:1.1.2.10] (xoxF),xoxF,Methane Oxidation,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K27187,[DsrC]-trisulfide reductase subunit M [EC:1.8.5.10] (dsrM),dsrM,Dissimilatory Sulfate Reduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K27188,[DsrC]-trisulfide reductase subunit K [EC:1.8.5.10] (dsrK),dsrK,Dissimilatory Sulfate Reduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K27189,[DsrC]-trisulfide reductase subunit J (dsrJ),dsrJ,Dissimilatory Sulfate Reduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K27190,[DsrC]-trisulfide reductase subunit O (dsrO),dsrO,Dissimilatory Sulfate Reduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K27191,[DsrC]-trisulfide reductase subunit P (dsrP),dsrP,Dissimilatory Sulfate Reduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KO:K27196,dissimilatory sulfite reductase flavoprotein subunit (dsrL),dsrL,Dissimilatory Sulfate Reduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TIGR03507,"decaheme c-type cytochrome, OmcA/MtrC family",MtrC,Iron Reduction,1,1,0,0,0,0,0,0,0,0,0,0,0,0
TIGR03509,"decaheme-associated outer membrane protein, MtrB/PioB family",MtrB,Iron Reduction,0,1,0,0,0,0,0,1,0,0,0,0,0,0
